1 1 0 1 4 1 1 1 1 3 1 1 1 0 1 1 1 3 1 1 4 1 0 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 0 1 4 4 4 4 0 1 3 1 1 4 1 1 0 1 1 1 3 1 1 1 1 4 1 1 1 1 1 1 4 1 1 0 4 1 1 1 4 1 0 4 1 1 4 0 1 1 4 4 1 1 4 1 4 1 0 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 4 4 1 1 1 1 0 1 0 1 1 1 1 1 0 4 0 1 0 4 1 0 1 1 1 1 4 1 0 1 1 1 1 0 1 1 1 1 4 4 1 4 0 1 1 1 1 1 1 1 0 4 4 1 1 1 4 0 1 1 1 1 0 4 1 1 1 1 1 1 1 3 1 4 3 1 4 1 1 4 1 
1 1 0 0 1 1 1 1 1 1 0 1 4 1 4 1 3 1 1 0 1 0 1 0 1 4 4 1 1 4 1 1 1 1 1 1 0 1 1 0 1 1 0 1 0 0 3 1 1 1 4 1 1 4 1 1 1 1 1 1 4 4 1 4 4 1 1 1 1 1 0 1 1 1 4 4 1 1 1 4 1 1 1 1 1 1 3 1 0 1 1 1 1 0 1 4 1 0 1 1 
1 1 1 1 1 1 1 1 3 0 0 1 1 1 4 0 1 1 1 1 1 0 1 0 1 1 0 0 0 1 1 1 1 4 4 0 0 0 4 1 1 1 1 1 1 1 1 1 4 0 1 0 4 1 1 1 0 1 1 3 1 1 1 1 0 1 4 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 0 0 1 1 3 1 1 1 1 1 4 0 1 0 1 1 4 1 
1 4 1 1 1 1 4 1 1 1 1 0 1 1 4 4 1 0 1 3 3 1 0 1 1 1 0 1 1 1 1 4 1 1 1 4 1 1 1 0 1 1 1 1 4 4 0 4 0 1 1 1 4 1 1 1 1 4 1 3 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 3 4 4 0 1 1 3 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 3 3 1 1 1 0 1 0 3 1 1 1 1 1 1 1 1 1 4 4 1 4 0 3 1 1 1 3 0 1 4 1 0 1 1 1 1 4 0 1 4 1 1 1 0 1 4 1 1 1 1 1 4 1 1 1 4 1 1 1 1 1 1 1 4 4 1 1 1 0 1 4 4 1 4 0 3 1 1 1 4 4 0 1 4 1 1 0 1 4 1 
1 1 1 1 1 1 4 1 1 0 1 1 1 1 1 0 1 4 4 1 1 1 0 1 3 0 1 1 3 3 1 1 4 1 1 1 1 1 4 4 1 4 1 1 4 3 1 1 1 0 1 1 4 1 1 1 1 1 0 1 1 1 3 1 1 1 4 1 1 1 4 1 3 1 1 1 1 1 1 1 1 4 1 0 4 1 1 1 1 1 1 1 4 4 1 1 1 4 3 0 
4 1 1 1 4 0 4 1 1 3 1 1 1 1 4 4 1 1 1 4 4 4 1 1 1 0 1 1 1 1 1 1 4 4 1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 0 1 1 4 1 1 1 1 1 1 1 1 4 1 1 4 4 1 1 0 1 1 4 1 1 1 1 1 0 1 0 1 1 4 1 1 1 1 1 4 0 1 1 1 1 1 1 1 0 1 
0 1 1 1 4 1 1 3 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 4 4 3 3 1 4 1 1 4 1 1 1 1 1 3 0 1 1 0 1 1 0 4 4 1 1 1 1 4 1 1 1 1 1 1 1 1 1 3 1 0 1 1 1 1 3 1 1 1 1 3 0 1 1 4 1 1 1 
1 1 1 1 1 1 0 1 4 1 1 1 4 1 1 0 1 3 1 1 4 1 4 1 3 0 1 4 4 0 0 0 1 4 1 4 1 4 1 1 1 0 1 1 1 1 1 4 4 1 1 1 1 1 3 1 1 1 1 1 1 1 0 3 1 1 1 1 4 1 1 1 1 1 4 1 4 1 1 1 3 1 1 0 1 1 1 1 1 0 1 1 1 0 4 1 1 1 1 1 
1 1 1 1 3 1 4 1 1 1 3 1 1 1 0 0 1 1 1 1 4 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 4 1 1 3 4 1 4 3 1 1 1 1 1 3 0 1 1 1 0 1 1 1 1 1 0 4 1 1 1 4 4 1 1 4 1 4 4 0 4 1 1 1 0 1 1 0 0 1 1 1 1 1 0 1 1 1 1 4 1 1 0 1 4 1 
1 4 1 1 1 1 1 1 4 1 1 1 4 1 1 0 4 1 1 4 1 1 0 1 1 1 4 1 4 3 4 1 0 3 3 4 1 1 3 1 4 1 1 1 1 0 1 1 1 1 3 1 1 1 1 1 1 4 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 0 4 1 1 1 1 1 1 1 4 1 1 3 1 0 4 1 1 0 1 0 1 4 0 1 
1 1 0 1 1 3 1 1 1 1 0 1 1 1 3 1 1 1 4 1 0 1 1 1 1 1 3 1 1 1 1 1 1 1 0 3 1 1 1 4 1 1 1 4 4 0 3 1 3 1 1 4 1 0 4 1 1 1 0 1 1 1 1 1 1 4 0 4 1 1 1 0 1 0 4 0 1 1 1 1 1 1 4 1 1 1 1 4 1 1 1 4 1 1 1 0 4 4 1 1 
1 1 1 1 1 1 4 1 1 4 1 1 4 4 1 1 0 1 1 1 1 1 4 1 3 4 1 1 1 0 1 3 1 0 1 1 1 3 1 1 1 1 4 1 1 1 3 4 0 1 4 1 1 4 1 1 1 4 1 1 1 1 1 0 4 4 1 4 3 4 1 1 4 0 1 1 1 0 3 0 1 1 1 1 1 0 1 1 1 1 4 0 1 1 1 4 1 1 1 0 
1 1 1 4 1 3 1 4 4 1 1 1 1 0 1 1 1 1 0 1 1 3 1 1 1 1 1 1 1 1 1 1 3 4 1 1 1 4 4 1 1 1 1 0 4 1 4 4 1 1 1 3 1 3 3 0 1 4 4 1 1 1 1 1 1 1 1 1 1 0 1 4 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 4 1 0 1 1 4 1 1 1 4 
1 1 1 3 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 4 1 4 1 1 1 4 4 0 1 0 1 1 1 1 1 1 4 0 1 1 1 3 1 0 0 0 1 4 0 1 1 1 1 1 1 1 1 1 4 1 0 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 4 1 1 1 1 3 1 4 1 3 1 1 1 1 
4 1 1 1 1 1 1 1 1 1 0 3 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 3 1 1 1 1 3 1 1 1 3 1 1 4 1 0 4 1 1 1 1 1 1 1 1 4 1 1 4 1 4 1 1 1 1 1 1 1 4 3 4 1 1 4 4 1 4 0 0 1 1 1 1 1 1 4 1 1 1 3 1 1 1 1 1 1 4 1 1 1 4 1 
1 4 1 0 1 1 1 1 0 1 1 1 1 4 1 1 1 0 0 1 1 1 1 0 4 3 4 4 4 0 1 4 1 1 1 0 3 0 1 1 0 1 4 3 1 1 3 1 0 1 1 1 0 1 1 4 1 1 1 1 1 3 1 1 1 1 4 3 1 1 0 1 1 1 4 4 1 4 4 1 1 1 1 1 1 0 1 4 4 4 4 0 1 3 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 4 1 4 1 1 4 1 1 4 1 1 1 3 3 1 1 1 1 1 1 1 4 1 1 4 1 1 3 1 4 1 0 1 1 4 1 1 1 1 1 1 1 1 3 1 0 1 1 1 1 1 1 1 1 1 0 1 1 4 1 3 1 1 3 1 1 1 1 4 0 4 0 1 4 3 4 1 1 4 1 1 1 1 
4 1 1 1 4 1 0 0 1 1 1 1 4 1 4 1 1 4 1 3 1 4 1 1 1 4 1 1 1 1 1 1 1 1 1 4 4 1 1 0 1 1 4 1 0 1 1 3 0 1 4 1 1 1 1 0 1 4 0 3 0 1 1 1 1 1 1 1 1 0 1 4 1 3 4 1 4 1 1 1 4 4 1 1 1 1 1 1 1 0 1 4 1 1 1 1 1 1 1 1 
4 4 1 1 3 0 4 1 1 1 0 1 1 1 0 1 1 1 0 1 1 4 1 3 1 1 1 1 1 1 1 0 4 1 1 1 1 1 0 4 3 1 1 0 1 4 1 1 1 1 1 1 1 1 0 0 1 1 4 1 1 1 1 3 1 1 1 1 1 1 0 4 1 1 1 1 1 1 1 1 1 1 1 3 4 4 4 3 1 1 1 1 1 1 4 1 1 4 1 3 
1 0 1 1 1 1 1 0 1 1 4 0 1 1 1 0 1 4 4 1 1 1 1 4 1 1 1 1 1 1 1 4 1 1 1 1 3 3 1 4 4 1 1 1 1 3 4 1 1 0 3 1 1 1 1 1 1 0 1 4 4 1 1 1 1 1 0 1 1 4 1 1 1 1 1 1 0 4 1 4 1 4 1 0 0 4 4 1 1 1 1 1 1 1 1 3 0 1 1 1 
3 0 3 4 0 1 1 0 1 3 4 0 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 0 1 4 1 1 4 1 1 1 1 3 1 1 1 0 4 1 1 4 1 1 4 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 4 3 1 4 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 3 1 1 1 
1 1 1 1 0 3 1 4 1 1 1 1 1 1 1 1 1 1 1 0 1 4 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 3 1 3 1 4 1 4 1 1 3 4 1 0 1 0 0 1 0 0 1 0 1 4 1 4 1 4 0 4 1 1 4 1 1 1 1 1 0 1 3 1 1 1 1 
1 0 1 1 1 0 1 1 1 4 3 0 1 1 1 1 4 0 1 1 3 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 4 1 0 1 1 1 1 1 4 1 0 1 4 1 0 1 1 0 1 4 1 1 4 1 1 1 0 0 3 0 0 0 1 1 1 1 4 1 1 1 1 1 3 1 3 4 1 1 1 1 1 1 4 0 1 0 1 1 4 1 4 0 1 4 
1 4 0 1 4 1 1 1 1 1 1 0 4 1 4 1 1 1 1 4 1 1 1 1 1 4 1 4 4 1 1 1 1 1 1 4 1 1 1 1 1 4 4 4 1 3 1 4 0 1 4 1 3 1 1 1 4 4 4 0 1 3 4 1 0 1 1 1 0 1 1 1 1 1 1 1 1 4 1 0 1 1 4 1 4 1 1 1 1 4 1 1 4 1 1 0 1 0 1 1 
3 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 4 4 4 1 0 1 1 4 4 4 1 4 0 1 1 1 1 1 1 4 1 1 1 4 0 1 1 1 3 1 1 0 4 1 1 1 1 1 1 1 1 1 4 0 1 1 0 1 0 0 1 1 1 1 1 1 1 4 1 0 4 0 1 1 0 0 1 1 1 4 1 1 1 4 1 1 1 1 1 1 1 
1 1 1 0 1 0 0 1 1 3 1 0 1 1 0 1 1 1 4 4 4 1 1 1 3 1 0 1 1 1 1 1 1 3 1 3 4 1 1 1 4 1 0 1 4 1 1 0 1 1 4 1 0 1 0 0 1 0 4 1 4 1 1 1 4 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 0 1 1 1 1 3 4 4 1 1 1 4 1 1 1 1 1 1 1 4 
1 1 1 1 1 1 4 1 1 1 0 1 4 1 1 1 4 1 1 1 1 1 4 1 1 1 1 3 1 1 1 1 1 0 4 1 1 1 1 1 1 1 1 1 1 4 4 4 1 4 1 4 1 1 1 0 4 0 1 1 1 1 4 1 1 1 4 1 1 4 4 0 1 0 4 0 3 4 1 1 1 1 0 1 1 4 4 4 1 1 1 4 1 1 1 3 1 1 1 1 
1 1 0 4 1 1 0 4 4 4 1 1 4 1 1 1 1 1 1 1 3 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 4 0 4 3 1 1 1 0 4 0 1 1 1 1 1 4 1 3 1 1 3 1 1 4 4 1 0 1 4 1 1 1 1 1 1 4 4 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 0 1 1 1 4 
3 1 1 1 1 3 1 1 1 3 1 1 0 0 0 1 1 0 4 1 1 1 0 1 1 4 1 4 1 1 1 3 1 1 1 4 1 1 1 1 0 1 4 1 3 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 4 1 4 1 1 1 1 1 1 1 1 1 3 1 1 1 1 0 1 1 1 4 1 1 4 1 1 0 4 4 1 1 1 1 1 4 0 1 0 
Animal em: (0,0)
(53,83) vira 2 (esquerda)
(53,85) vira 2 (direita)
(53,83) vira 2 (acima)
(55,83) vira 2 (abaixo)
(54,82) vira 2 (esquerda)
(53,85) vira 2 (acima)
(55,85) vira 2 (abaixo)
(54,86) vira 2 (direita)
(56,84) vira 2 (abaixo)
(55,83) vira 2 (esquerda)
(55,85) vira 2 (direita)
Iteracao 2:
A 1 4 4 1 1 1 1 1 0 4 0 1 1 1 4 1 0 1 1 1 1 1 1 4 1 4 1 1 4 1 1 1 1 1 1 1 1 1 0 0 4 0 1 1 4 1 1 1 1 0 1 4 1 1 1 1 1 1 4 3 1 0 1 1 3 1 1 1 4 0 0 3 4 0 1 1 1 4 1 1 1 1 4 4 1 1 1 1 1 3 1 1 1 1 4 0 1 1 0 
0 0 1 1 1 1 1 1 1 1 1 1 4 1 1 0 1 4 1 1 1 1 1 4 4 4 1 1 1 1 1 1 1 4 1 0 0 1 0 1 1 1 1 1 4 1 1 1 1 1 1 1 1 4 1 4 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 0 1 0 1 1 1 4 0 1 1 0 1 1 0 0 1 4 1 1 4 1 0 1 1 4 1 1 1 
1 1 4 1 1 1 0 1 4 1 1 1 1 1 1 1 1 1 1 1 4 4 1 1 1 0 4 4 4 4 1 4 1 1 1 1 4 4 1 1 1 1 1 1 4 0 4 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 4 4 4 1 1 1 0 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 0 1 1 0 1 4 1 0 3 1 1 1 
0 1 1 1 0 1 4 0 1 1 1 1 1 1 1 1 1 1 1 4 4 1 1 4 1 4 1 1 1 1 0 4 1 1 4 1 4 3 1 1 1 4 1 1 1 1 1 1 1 1 1 4 1 0 1 1 1 1 0 1 4 1 3 1 1 0 0 1 4 4 1 1 4 1 1 1 1 1 1 1 0 1 1 4 1 0 0 4 1 4 1 0 1 1 1 1 1 3 1 1 
1 1 0 1 4 4 3 1 1 0 1 4 1 1 1 3 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 0 0 4 0 1 1 0 1 1 1 0 1 1 4 1 1 3 1 1 1 4 1 1 1 4 1 1 1 1 1 4 1 1 0 1 1 1 0 1 1 3 0 1 1 1 1 1 0 1 1 4 1 1 1 3 1 1 1 1 
4 4 3 1 1 4 1 0 1 4 1 0 4 1 0 1 4 1 1 0 1 4 1 1 1 1 1 1 1 0 4 1 4 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 4 3 4 1 1 1 1 4 4 1 1 1 1 1 0 1 1 1 4 1 1 4 4 1 4 1 1 1 1 0 1 1 1 1 3 4 1 4 1 0 1 1 
1 0 1 1 1 4 4 0 1 1 1 0 1 1 1 1 1 1 0 0 0 1 1 1 1 0 1 1 1 0 1 0 4 1 0 4 4 3 1 4 4 1 1 3 1 0 1 1 1 1 4 1 1 1 1 4 1 1 1 1 0 1 1 4 0 1 1 0 1 1 1 1 1 1 4 3 1 1 1 1 0 1 0 1 1 4 1 1 4 1 0 1 1 0 1 1 1 0 1 1 
1 1 1 1 0 1 1 4 3 1 1 4 1 1 1 1 1 0 0 1 4 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 4 3 1 3 1 1 0 0 1 1 1 1 4 1 4 1 1 0 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 4 1 1 1 4 1 1 1 4 1 1 1 1 1 1 4 1 0 1 4 1 1 1 1 1 1 1 4 4 
1 1 1 3 0 1 1 4 3 4 1 4 1 1 1 1 1 1 1 0 0 1 4 1 1 0 4 1 1 0 1 1 1 4 1 4 1 1 4 0 4 1 1 1 4 1 1 1 1 1 4 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 3 1 1 3 3 3 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 4 4 4 1 4 0 1 
3 1 4 4 1 1 0 4 1 1 1 1 1 1 1 1 1 3 1 4 1 0 0 1 0 1 1 1 1 1 4 1 1 0 4 1 1 1 1 1 1 0 1 1 1 1 1 1 4 1 1 1 3 1 1 0 1 1 1 1 1 0 4 1 0 1 1 0 4 1 1 1 1 1 1 1 1 1 1 4 1 4 1 1 3 1 1 1 4 1 1 1 0 1 1 1 4 1 1 4 
1 1 4 1 1 1 1 1 4 4 1 4 1 1 1 4 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 0 1 1 1 4 1 4 1 1 1 1 1 1 4 0 1 3 4 1 1 1 0 0 1 1 1 1 3 0 1 1 1 1 1 1 1 1 4 4 1 1 0 1 1 1 0 1 1 0 1 4 1 1 0 1 1 1 1 4 1 1 
1 1 4 1 1 1 0 3 3 1 3 1 1 4 1 1 0 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 0 3 1 1 1 1 1 1 4 3 1 1 4 1 1 1 1 1 1 1 4 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 0 0 4 1 4 1 1 4 1 1 4 1 1 1 0 1 1 
3 1 1 1 0 1 1 4 1 4 4 1 4 0 1 1 4 1 1 1 1 1 1 4 4 1 4 1 1 4 1 4 1 1 0 1 1 1 4 1 1 1 1 1 1 4 1 4 1 4 1 1 1 1 1 1 4 1 1 1 3 1 1 1 4 1 0 1 1 1 1 1 1 1 4 4 4 1 1 4 4 1 1 1 0 1 1 1 0 4 0 3 1 1 1 1 3 4 1 1 
1 1 1 4 0 1 1 1 1 1 4 1 4 1 4 1 1 4 1 1 1 4 0 1 1 0 0 4 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 3 1 4 4 1 4 1 1 1 3 1 4 4 1 1 4 1 1 1 0 1 1 0 1 1 1 0 4 1 1 1 1 1 1 3 1 1 4 3 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 4 1 0 1 1 1 0 1 1 1 4 0 0 1 1 1 0 0 4 1 1 1 1 3 0 1 1 1 4 3 1 1 4 1 0 0 1 1 1 0 1 3 1 1 1 1 4 0 1 4 1 3 1 1 1 1 1 1 1 0 0 1 1 0 0 1 1 1 1 1 3 1 1 0 1 3 1 3 0 1 0 1 1 1 1 1 1 1 1 1 1 1 
1 4 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 4 1 1 1 1 3 4 1 1 4 1 1 1 1 3 1 1 1 0 1 1 4 4 1 3 1 1 1 0 1 0 1 0 0 1 3 1 1 4 1 4 1 1 1 4 4 1 1 1 4 1 1 1 1 0 4 4 1 1 1 1 1 
4 4 4 1 1 3 1 1 1 0 0 4 1 1 1 1 4 1 1 1 1 0 1 1 1 1 4 0 1 1 1 1 1 1 1 1 1 1 0 1 4 1 1 0 1 1 4 1 1 4 1 1 1 1 1 1 1 4 1 4 0 1 1 1 1 1 3 1 0 1 1 3 1 1 1 1 1 1 1 1 0 1 1 4 1 3 1 1 1 1 1 0 1 1 1 4 1 1 1 1 
0 1 1 1 1 3 1 1 4 4 4 1 1 1 0 1 1 1 0 1 1 0 4 1 3 1 1 1 1 1 4 4 1 1 1 1 4 1 4 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 4 1 1 1 1 1 1 3 1 1 0 1 0 1 1 0 1 3 1 0 1 3 1 1 3 1 1 1 1 4 1 1 0 4 1 1 1 1 4 1 1 1 1 1 1 1 
1 1 1 0 1 3 1 1 1 0 4 1 3 1 3 0 1 1 1 1 1 1 0 1 3 1 1 1 4 1 1 1 1 0 1 1 1 1 1 1 1 1 4 1 4 1 0 4 1 0 1 1 4 3 1 4 4 1 1 0 1 1 1 1 4 0 4 1 1 1 1 4 4 4 1 1 1 1 0 1 1 1 1 3 1 1 1 1 1 1 4 1 0 1 1 1 1 1 4 1 
1 1 1 0 1 1 1 1 1 4 0 3 1 1 3 1 1 1 1 1 1 1 1 4 1 0 3 1 1 1 3 3 1 0 1 0 4 1 1 4 1 1 1 1 1 1 1 1 4 1 1 3 1 4 1 1 1 1 1 1 1 0 1 1 1 4 1 3 1 1 4 1 4 1 4 1 0 1 4 1 1 3 1 1 4 1 1 1 1 1 4 1 1 1 1 1 1 1 1 3 
1 4 4 1 1 1 1 4 3 1 1 1 4 1 1 1 1 1 1 1 0 1 1 1 4 1 1 4 1 1 1 1 3 1 1 1 1 1 4 0 1 1 1 1 1 1 1 4 4 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 3 1 4 1 0 1 1 1 0 0 1 4 4 4 1 1 4 1 1 0 1 4 4 1 1 1 1 1 1 1 1 4 1 1 4 1 
1 4 1 1 1 4 4 1 1 1 1 1 1 4 4 4 1 1 1 1 0 4 4 1 1 1 3 0 1 1 4 1 0 1 4 4 1 1 1 0 1 0 0 0 1 1 1 4 1 1 4 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 4 1 0 1 1 1 1 1 1 1 0 1 1 3 4 1 1 1 1 1 4 1 4 1 4 3 1 3 1 1 1 
0 1 4 1 1 4 1 1 4 1 1 1 1 1 4 4 4 4 1 1 1 1 3 0 1 1 1 1 1 4 1 1 1 4 4 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 4 1 3 1 1 1 0 4 1 0 1 1 1 3 1 0 1 1 1 1 3 3 1 1 1 1 4 1 3 1 1 1 1 1 1 0 1 4 1 1 1 1 1 1 4 1 4 1 1 
1 3 1 1 0 1 1 1 1 0 1 1 1 1 4 1 4 1 1 4 3 1 1 4 3 1 1 1 1 0 1 1 1 0 1 4 1 1 1 1 1 4 4 1 1 4 0 1 1 1 1 4 4 1 1 1 1 1 1 4 1 1 3 1 1 4 1 1 4 1 0 1 1 1 1 3 1 1 1 1 1 0 0 1 1 1 4 1 1 4 0 4 1 0 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 3 4 1 1 1 1 4 0 1 1 1 0 1 1 1 4 1 1 4 4 0 1 1 1 0 1 1 1 1 1 1 1 4 1 1 0 3 1 4 1 0 4 1 4 1 1 4 1 1 3 1 4 1 1 1 1 1 1 1 4 1 1 1 0 1 1 3 1 4 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 4 4 1 4 1 1 1 
1 4 1 3 1 1 1 1 1 4 1 1 1 1 1 1 4 1 0 1 1 1 1 1 0 1 1 1 4 1 1 1 1 0 1 1 1 1 1 4 1 1 1 1 1 0 4 1 0 1 1 0 1 1 1 0 4 1 1 1 3 1 1 1 1 1 0 1 1 1 3 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 0 1 1 1 1 0 4 1 3 1 1 1 1 
4 1 4 1 0 1 1 1 1 1 1 1 1 1 3 4 1 1 1 1 0 1 1 1 1 1 1 1 0 4 1 4 1 1 4 1 1 4 1 1 1 1 0 1 4 0 0 1 1 4 1 1 1 1 0 1 1 3 4 1 1 1 1 4 4 1 4 0 1 1 1 1 4 1 1 1 4 1 4 1 0 4 1 0 3 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 0 1 1 1 1 0 4 1 3 1 1 1 4 4 3 1 4 4 1 4 1 1 1 4 1 4 1 3 4 1 1 1 4 4 1 1 1 1 1 4 1 3 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 4 4 3 4 1 1 3 1 0 1 1 1 4 1 1 0 1 4 
1 3 1 1 4 3 1 4 4 1 1 1 1 1 1 4 1 1 4 1 1 1 4 1 1 4 3 3 1 1 4 0 1 1 1 1 4 1 1 1 1 1 0 4 3 4 1 1 1 1 1 4 1 1 3 4 1 1 4 3 1 4 1 0 1 1 4 1 1 1 0 1 1 1 1 4 0 1 1 1 1 4 1 0 0 3 4 1 1 1 1 1 1 0 1 1 1 1 1 1 
0 1 1 1 1 4 1 1 1 1 1 1 1 0 4 0 1 1 0 1 4 1 3 1 4 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 1 1 3 4 1 4 1 4 1 1 3 4 1 1 1 1 4 1 3 0 1 1 1 1 0 1 1 1 1 1 1 3 1 1 0 1 0 4 1 1 1 4 4 
1 1 0 4 1 1 4 1 1 1 0 1 4 1 1 1 1 0 1 4 1 4 4 1 1 1 0 0 4 1 1 1 1 4 1 4 1 1 1 1 1 1 1 4 4 4 1 1 1 1 4 1 1 1 1 1 1 1 4 1 3 1 4 4 1 4 1 4 0 4 4 0 1 0 1 1 1 1 1 1 4 0 4 4 1 4 1 1 1 1 4 1 1 1 1 1 1 0 1 1 
1 1 1 1 0 1 0 1 1 1 1 4 1 1 4 1 1 1 1 1 4 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 4 4 1 1 1 4 1 3 4 4 1 4 1 1 0 1 1 4 1 1 1 0 1 1 4 0 1 1 1 1 1 1 1 3 1 1 1 0 1 1 1 4 3 1 1 4 4 1 1 1 1 1 1 
1 1 1 1 1 1 3 0 1 1 1 1 1 4 0 1 1 1 1 0 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 4 1 4 1 1 1 1 1 0 1 1 1 1 4 1 1 1 1 3 1 1 4 1 0 1 0 0 1 1 1 1 1 1 1 0 4 1 1 1 0 1 1 1 1 0 1 1 1 0 1 4 1 1 1 1 1 1 1 1 1 1 1 
0 1 1 3 1 4 1 4 4 1 1 4 4 0 1 1 1 1 4 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 0 4 1 1 1 1 4 3 1 1 1 1 4 1 1 1 1 1 1 0 1 3 1 1 1 4 1 1 1 4 1 1 1 1 1 1 1 4 1 1 1 1 1 3 1 1 0 4 1 1 0 4 1 1 
3 1 0 1 0 0 1 1 4 1 1 1 1 1 1 1 1 1 1 1 4 1 4 1 3 1 1 1 1 3 1 1 1 1 1 1 1 0 4 1 1 1 1 1 1 3 1 4 4 1 1 1 3 4 1 1 1 3 1 1 1 4 1 1 1 1 1 4 1 0 1 1 1 4 0 0 1 1 1 1 1 3 1 1 1 4 1 1 1 4 1 1 1 1 1 1 1 1 1 0 
1 1 1 1 1 1 1 1 0 4 0 3 1 4 1 4 1 1 1 4 0 1 4 1 4 1 3 1 1 1 4 1 1 1 1 4 0 1 4 4 3 4 4 0 4 1 4 1 0 0 1 1 1 1 1 1 1 0 1 1 4 1 1 0 1 1 0 1 4 4 1 1 1 1 1 1 1 1 3 0 0 1 1 1 1 1 1 1 1 1 4 1 1 3 0 0 1 1 1 1 
1 1 0 1 1 1 1 1 1 4 0 1 1 1 1 0 4 4 1 1 1 1 4 1 1 1 4 4 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 4 4 1 1 1 4 0 1 1 4 1 1 1 1 1 4 0 1 1 1 1 4 1 3 1 1 1 1 1 1 1 1 1 1 4 1 1 0 4 4 1 1 1 1 1 1 1 4 0 1 1 1 1 1 4 0 
